frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:781(IntegratorBase)
        3    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1171(randint_gen)
       10    0.000    0.000    0.000    0.000 _axis_nan_policy.py:405(result_to_tuple)
        1    0.000    0.000    0.000    0.000 _polyint.py:19(_Interpolator1D)
       10    0.000    0.000    0.000    0.000 function_base.py:5169(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:27(_isnull)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:21(_MWU)
        1    0.000    0.000    0.000    0.000 _resampling.py:1339(PermutationTestResult)
        4    0.000    0.000    0.000    0.000 typing.py:2897(<genexpr>)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4821(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 index_tricks.py:562(__init__)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1030(planck_gen)
        1    0.000    0.000    0.000    0.000 parse.py:829(__getattr__)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1390(zipfian_gen)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2968(_zero)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _resampling.py:2130(MonteCarloMethod)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:739(nhypergeom_gen)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1959(_num_parameterizations)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:363(_broadcast_to_dispatcher)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:256(_get_quadrant_corner_pixel)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 kde.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:562(CubicSpline)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:905(SpLuInv)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3508(_std_dispatcher)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3746(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 _resampling.py:1006(PowerResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:243(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _resampling.py:270(BootstrapResult)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:11(WilcoxonDistribution)
        1    0.000    0.000    0.000    0.000 _info.py:29(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1482(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:196(betabinom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6988(normal_inverse_gamma_gen)
        1    0.000    0.000    0.000    0.000 _stats_py.py:5835(TtestResult)
        4    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:688(MikotaM)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2496(wishart_frozen)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:295(_get_quadrant_subsection_slice)
        1    0.000    0.000    0.000    0.000 interpolation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:343(_moment_central_formula)
        1    0.000    0.000    0.000    0.000 _resampling.py:2107(ResamplingMethod)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
       11    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        3    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:19(RelativeRiskResult)
        1    0.000    0.000    0.000    0.000 quadpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7118(mielke_gen)
        1    0.000    0.000    0.000    0.000 tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:171(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpnd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        3    0.000    0.000    0.000    0.000 enum.py:822(__members__)
        1    0.000    0.000    0.000    0.000 odepack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        1    0.000    0.000    0.000    0.000 measurements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1189(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:756(MikotaK)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:610(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:292(kstwobign_gen)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:154(FixedRule)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:401(betanbinom_gen)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:61(_override_key)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:235(_SimpleDomain)
        1    0.000    0.000    0.000    0.000 _covariance.py:536(CovViaCholesky)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4178(PearsonRResult)
        1    0.000    0.000    0.000    0.000 deprecation.py:184(_deprecate_positional_args)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 _ode.py:1049(zvode)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1104(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 _ode.py:1209(dop853)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        5    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3045(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _constraints.py:123(LinearConstraint)
        1    0.000    0.000    0.000    0.000 arpack.py:986(IterOpInv)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(_PageL)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2963(_moment_methods)
        1    0.000    0.000    0.000    0.000 _hypotests.py:705(SomersDResult)
        1    0.000    0.000    0.000    0.000 distance.py:1774(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:303(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3479(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3705(_shift_scale_distribution_function)
        1    0.000    0.000    0.000    0.000 _nonlin.py:453(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10990(_SimpleBeta)
        3    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:349(VectorFunction)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 pydoc.py:543(HTMLRepr)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:731(__len__)
        1    0.000    0.000    0.000    0.000 _base.py:245(NestedFixedRule)
        3    0.000    0.000    0.000    0.000 enum.py:1686(_simple_enum)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:902(logser_gen)
        6    0.000    0.000    0.000    0.000 typing.py:533(__repr__)
        1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5793(uniform_direction_gen)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1700(skellam_gen)
        1    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 radau.py:549(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 _backend.py:36(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 _nonlin.py:842(BroydenFirst)
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 feed.py:40(RpmFromFeed)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6247(dirichlet_multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:207(ProductOperator)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1816(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2240(IPv6Network)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5312(multivariate_hypergeom_frozen)
        2    0.000    0.000    0.000    0.000 sysconfig.py:282(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 _optimize.py:2401(Brent)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1295(zipf_gen)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 argparse.py:896(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3536(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _survival.py:469(LogRankResult)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:285(BFGS)
        2    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 _docscrape.py:578(FunctionDoc)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:318(leafnode)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1606(_ShapeInfo)
        1    0.000    0.000    0.000    0.000 _morestats.py:2577(_ABW)
        1    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        1    0.000    0.000    0.000    0.000 feed.py:5(Feed)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        5    0.000    0.000    0.000    0.000 multiarray.py:346(where)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3726(_shift_scale_inverse_function)
        1    0.000    0.000    0.000    0.000 distance.py:1747(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1328(_DerivedBivariateSpline)
        1    0.000    0.000    0.000    0.000 _constraints.py:223(Bounds)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:17(DCSRCH)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:13(LRUDict)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:80(_override_finalize_out)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:36(_BarycentricRational)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:485(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1369(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 _multivariate.py:5713(random_table_frozen)
        1    0.000    0.000    0.000    0.000 _survival.py:219(ECDFResult)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:9(PageTrendTestResult)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _backend.py:412(Dispatchable)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:129(EnergyState)
        1    0.000    0.000    0.000    0.000 _codata.py:142(exact2002)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 _polyint.py:245(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:134(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 argparse.py:984(__call__)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        1    0.000    0.000    0.000    0.000 _interface.py:828(_AdjointMatrixOperator)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 utils.py:61(bcolors)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:169(FrameBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        1    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:41(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3945(AlexanderGovernResult)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10961(_SimpleNormal)
        1    0.000    0.000    0.000    0.000 _interface.py:778(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 _interface.py:689(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:178(__init__)
        1    0.000    0.000    0.000    0.000 doccer.py:23(Decorator)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 _bary_rational.py:599(FloaterHormannInterpolator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3730(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 _interface.py:636(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 calculate_rpm.py:99(calculate_rpm_from_frame_time)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1702(TukeyHSDResult)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 _interpolate.py:148(_do_extrapolate)
        1    0.000    0.000    0.000    0.000 parse.py:838(_Quoter)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1288(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 rk.py:552(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 _interface.py:716(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 _covariance.py:501(CovViaDiagonal)
        1    0.000    0.000    0.000    0.000 _nonlin.py:381(Jacobian)
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:192(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10020(_DeprecationWrapper)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 _base.py:6(Rule)
        1    0.000    0.000    0.000    0.000 _aliases.py:152(UniqueAllResult)
        7    0.000    0.000    0.000    0.000 contextlib.py:65(_recreate_cm)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1850(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:569(ndenumerate)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:413(F)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _hypotests.py:1188(BoschlooExactResult)
        1    0.000    0.000    0.000    0.000 base.py:274(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:155(BootstrapSobolResult)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
